R,G,B,A
0,0,0,255
0,0,1,255
0,0,2,255
0,1,3,255
0,1,4,255
0,2,5,255
0,2,7,255
0,3,8,255
0,3,9,255
0,4,10,255
0,4,11,255
0,5,13,255
0,5,14,255
0,6,15,255
0,6,16,255
0,7,17,255
0,7,19,255
0,7,20,255
0,8,21,255
0,8,22,255
0,9,23,255
0,9,25,255
0,10,26,255
0,10,27,255
0,11,28,255
0,11,29,255
0,12,31,255
0,12,32,255
0,13,33,255
0,13,34,255
0,14,35,255
0,14,37,255
0,14,38,255
0,15,39,255
0,15,40,255
0,16,41,255
0,16,43,255
0,17,44,255
0,17,45,255
0,18,46,255
0,18,47,255
0,19,49,255
0,19,50,255
0,20,51,255
0,20,52,255
0,21,53,255
0,21,55,255
0,21,56,255
0,22,57,255
0,22,58,255
0,23,59,255
0,23,61,255
0,24,62,255
0,24,63,255
0,25,64,255
0,25,65,255
0,26,67,255
0,26,68,255
0,27,69,255
0,27,70,255
0,28,71,255
0,28,73,255
0,28,74,255
0,29,75,255
0,29,76,255
0,30,77,255
0,30,78,255
0,31,79,255
0,31,80,255
0,31,81,255
0,32,82,255
0,32,82,255
0,33,83,255
0,33,84,255
0,33,85,255
0,34,86,255
0,34,87,255
0,34,88,255
0,35,88,255
0,35,89,255
0,36,90,255
0,36,91,255
0,36,92,255
0,37,93,255
0,37,94,255
0,38,95,255
0,38,95,255
0,38,96,255
0,39,97,255
0,39,98,255
0,40,99,255
0,40,100,255
0,40,101,255
0,41,102,255
0,41,102,255
0,41,103,255
0,42,104,255
0,42,105,255
0,43,106,255
0,43,107,255
0,43,108,255
0,44,109,255
0,44,109,255
0,45,110,255
0,45,111,255
0,45,112,255
0,46,113,255
0,46,114,255
0,47,115,255
0,47,116,255
0,47,116,255
0,48,117,255
0,48,118,255
0,48,119,255
0,49,120,255
0,49,121,255
0,50,122,255
0,50,122,255
0,50,123,255
0,51,124,255
0,51,125,255
0,52,126,255
0,52,127,255
0,52,128,255
0,53,129,255
0,53,129,255
0,54,130,255
0,54,131,255
0,54,132,255
0,55,133,255
0,55,133,255
0,56,134,255
0,56,134,255
0,57,135,255
1,57,135,255
1,58,136,255
1,58,137,255
1,59,137,255
2,59,138,255
